"pending","Pendiente"
"complete","Completado"
"Send date","Fecha de envio"
"Send Date","Fecha de envio"
"List","Lista"
"Status Order","Estado de orden"
"Not sent","No enviado"
"Sent","Enviado"
"Cancelled","Cancelado"
"Send","Enviar"
"Send the order","Enviar el pedido"
"Are you sure you want to send these orders?","¿Estás segura de que quieres enviar estos pedidos?"
"Cancel","Cancelar"
"Cancel shipments","Cancelar envios"
"Are you sure you want to cancel these shipments?","¿Estás segura de que deseas cancelar estos envíos?"
"This information does not exist.","Esta información no existe."
"General information","Información General"
"View Log Sent","Ver log de envio"
"View Log Cancel","Ver log de cancelar"
"See data","Ver datos"
"Shipping by Glovo","Envio por Glovo"
"Date of delivery","Fecha de entrega"
"The order has not been shipped yet.","Aun no se envia el pedido."
"Glovo was not used for this order.","No se utilizo glovo para este pedido."
"to","a"
"away","de distancia"
"arrives in approx","llega en aprox"
"Enabled","Habilitado"
"Name","Nombre"
"Title","Titulo"
"Cost of delivery","Costo del envio"
"Free","Gratis"
"API Glovo calculated cost","Costo calculado API Glovo"
"Based on a fixed price","Basado en un precio fijo"
"Price","Precio"
"Order Status Configuration","Configuración de Estado del Pedido"
"Configure when the glovo order should be created in conjunction with your logistics <br> By default Glovo is requested when the order goes to a <b> Completed </b> state. If you want to change the state in which the Glovo will be requested, select the state in the State option to generate Glovo.","Configure cuando debe crearse el pedido de glovo en conjunto con su logistica<br>Por defecto el Glovo se pide cuando el pedido pasa a estado <b>Completado</b>. Si desea cambiar el estado en que se pedira el Glovo, seleccione el estado en la opcion Estado para generar Glovo."
"Status to generate Glovo","Estado para generar Glovo"
"Change Status","Cambiar estado",
"New state","Nuevo estado"
"Trade / Contact and hours","Comercio / Contacto y horarios"
"Contact name","Nombre contacto"
"Contact phone","Telefono contacto"
"Address","Direccion"
"Reference","Referencia"
"City code","Codigo de la ciudad"
"Access the following Glovo page <a href=""https://glovoapp.com/en""> https://glovoapp.com/en </a>. Search and select your city, then write the last letters of the url like this: https://glovoapp.com/en/<b>LIM</b>/","Acceda a la siguiente pagina de Glovo <a href=""https://glovoapp.com/en"">https://glovoapp.com/es</a>. Busque y seleccione su ciudad, luego escrbia las ultimas letras del url asi : https://glovoapp.com/es/<b>LIM</b>/"
"Latitude","Latitud"
"Longitude","Longitud"
"Holidays","Días feriados"
"Work days","Días de trabajo"
"This link can be useful <a target=""_blank"" href=""https://www.latlong.net/""> https://www.latlong.net </a>. Search your location and you will get the latitude and longitude","Este link le puede ser de utilidad <a target=""_blank"" href=""https://www.latlong.net/"">https://www.latlong.net</a>. Busque su ubicacion y obtendra la latitud y longitud"
"Add","Agregar"
"Day","Dia"
"Start Time","Hora de inicio"
"End Time","Hora de finalización"
"Monday","Lunes"
"Tuesday","Martes"
"Wednesday","Miercoles"
"Thursday","Jueves"
"Friday","Viernes"
"Saturday","Sabado"
"Sunday","Domingo"
"Day","Dia"
"Month","Mes"
"January","Enero"
"February","Febrero"
"March","Marzo"
"April","Abril"
"May","Mayo"
"June","Junio"
"July","Julio"
"August","Agosto"
"September","Setiembre"
"October","Octubre"
"November","Noviembre"
"December","Diciembre"
"Settings Google Maps","Configuracion Google Maps"
"Google API credentials. It is necessary for coordinates and obtaining directions. You must create an account in the google console here: <a href=""https:////console.cloud.google.com"" target=""_blank""> https:////console.cloud.google.com < / a> <br> How to get the API Key <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"" target=""_blank""> https: // developers. google.com/maps/documentation/javascript/get-api-key </a> <br> And it must have the following APIs <ul> <li> Places API </li> <li> Directions API </li> < li> Geocoding API </li> <li> Maps Javascript API </li> </ul>","Credenciales Google API. Es necesario para las coordenadas y obtener direcciones. Debe crear una cuenta en la consola de google aqui: <a href=""https:////console.cloud.google.com"" target=""_blank"">https:////console.cloud.google.com</a><br>Como obtener la API Key <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key" target=""_blank"">https://developers.google.com/maps/documentation/javascript/get-api-key</a><br>Y debe tener las siguientes API <ul><li>Places API</li><li>Directions API</li><li>Geocoding API</li><li>Maps Javascript API</li></ul>"
"Type the Api key provided by Glovo","Escriba la Api key proporcionada por Glovo"
"Type the Api Secret provided by Glovo","Escriba la Api Secret proporcionada por Glovo"
"Activate Schedule","Activar Horario"
"Activate if you want users to be able to schedule their order","Activar si quiere que los usuarios puedan programar en que horario hacer su pedido"
"Test Mode","Ambiente"
"hours","horas"
"%1 orders were shipped","Se enviaron %1 pedidos"
"%1 orders canceled","Se cancelaron %1 pedidos"
"The coordinates could not be sent to Glovo.","No se pudo a enviar a Glovo no se registro las coordenadas."
"There was a problem in sending the order to Glovo.","Hubo un problema en el envio del pedido a Glovo."
"There was a problem canceling the order to Glovo.","Hubo un problema al cancelar el pedido a Glovo."
"Show shipping method, even if it doesn't apply","Mostrar el método de envío, incluso si no se aplica"
"Glovo is not enabled for this coordinate and/or date.","Glovo no esta habilitado para esta coordenada y/o fecha."
"Glovo is disabled for this day.","Glovo se encuentra deshabilitado para este dia."
"Glovo is not enabled, the products exceed the shipping capacity.","Glovo no esta habilitado, los productos sobrepasan la capacidad para el envio."
"Date","Fecha"
"Preparation","Preparación"
"Hour approx","Hora aprox"
"Choose when you want to receive your order","Elige cuando quieras recibir tu pedido"
"When would you like to receive your order?","¿Cuándo te gustaría recibir tu orden?"
"Address error","Error en dirección"
"place the point in the area","coloque el punto en la zona"
"Send as soon as possible","Enviar lo más pronto posible"
"Preparation Time (hours)","Tiempo de preparación"
"Width (cm)","Ancho (cm)"
"Height (cm)","Altura (cm)"
"Long (cm)","Largo (cm)"